RowID,Temperature,Salinity,SeaIce,WindSpeed,Hg0_water,DGM_obs,HgII_water,Hg0_air,GEM_obs,MLD,Dw,P_sink,AS,Net,Diff_Hg0,Current_Hg0,fr_Hg0,Diff_HgII,Current_HgII,fr_HgII,Red_UVB,Red_UVA,Red_Bio,Ox_UVB,Ox_UVA,Ox_Dark,Ox_Bio,a_443,NSE_num,NSE_den,PBIAS_num,PBIAS_den
1,-0.444,30.078,0.79559,9.798,0.153203186795992,0.185,0.828667540706783,1.15083747279289,1.128,15.2206286,0.000131338306380366,0.194972203174906,0.155344730234007,0.0553875054566664,0.105148222393466,0.00775012603337407,0.00360922710877304,0.0741221820159816,0.169246983718938,0.0710541388153693,1.4297409372255e-05,0.000326297138398595,0.000282702468382747,0.0001670011744323,0.00329466870108702,0.00036,0.000460213320623077,0.114439408865474,0.00101103732993055,0.0041525136,3.17968132040075,0.185
2,-0.431,30.348,0.85288,11.359,0.182477317505344,0.191,0.879207748381129,1.16890835974668,1.127,16.1747276,0.000240515194866309,0.206863504758627,0.187776799961985,0.0430839532422504,0.153624790342625,0.00830987081078458,0.00361616110105642,0.0770227040922482,0.181470670768826,0.0711906469472766,1.06584972305918e-05,0.000256075936218026,0.000252089097445349,0.000124496788813113,0.0024393455207577,0.00036,0.000410377600492429,0.111999140928393,7.26361169047208e-05,0.0049617936,0.852268249465629,0.191
3,-0.509,30.42,0.76806,10.656,0.17098199131382,0.175,0.857654255628113,1.19641455174412,1.123,16.429154,0.000231861550204096,0.201792313042121,0.237142541615581,0.0820642691872036,0.162834173686698,0.00846060912801727,0.00361364054317503,0.0983901163244702,0.184762488916382,0.0711410252237888,1.61918122980039e-05,0.000390446302460344,0.000348523192821886,0.000189128785470841,0.00365879395112886,0.00036,0.000567363337151907,0.111347544367497,1.6144393802217e-05,0.0029637136,0.401800868617988,0.175
4,-0.193,30.537,0.7542,9.941,0.174386875564794,0.166,0.849685813481713,1.19127573609026,1.122,16.8425969,0.000214387887449111,0.199917466200853,0.227919838378521,0.0897800620047529,0.146526558101803,0.00870688172512905,0.00360562060063144,0.0992268355282013,0.190140581356983,0.0709831382043219,1.72813164887935e-05,0.000423981652991748,0.000378762721265624,0.000201854760832773,0.0038664526957757,0.00036,0.000616590476478923,0.110287944988659,7.03396817393443e-05,0.0020647936,-0.838687556479434,0.166
5,-0.552,30.549,0.70175,9.069,0.168948217851516,0.181,0.832225616674626,1.18551576238411,1.116,16.8850013,0.000177337373808564,0.195809361475957,0.217582334229063,0.0988099356152092,0.126536494450004,0.00873223305663449,0.00360452334393196,0.0970344787280384,0.190694202855792,0.070961536729133,2.05208376880383e-05,0.000505248356714059,0.000426376258962645,0.000239694052608392,0.00459458990441398,0.00036,0.000694100886683375,0.110179215753877,0.000145245452954511,0.0036529936,1.20517821484837,0.181
6,-0.471,30.502,0.71299,10.023,0.168133480187738,0.16,0.84602753650602,1.20568923255449,1.113,16.7189174,0.000222072475245459,0.199056732207137,0.253787939017266,0.101909662269605,0.159456950874466,0.00863303874784821,0.00360852902116265,0.106707635870598,0.188528000978317,0.0710403957029303,2.01298402605943e-05,0.00048801363944734,0.000411268687549746,0.00023512699938336,0.0044869925674826,0.00036,0.000669507165778656,0.110605016470369,6.61534999643255e-05,0.0015555136,-0.813348018773793,0.16
7,-0.602,30.852,0.60418,9.532,0.189705329272247,0.154,0.878136231929056,1.26627482718919,1.114,17.9557124,0.000399137172806838,0.206611394095259,0.362521740226248,0.13449972338155,0.238990579071346,0.00937806383494495,0.00355988053386737,0.129885681836265,0.204797833009831,0.070082662574684,2.6418459683255e-05,0.000693591628596639,0.000554938600181516,0.000308581343579457,0.00587011269405498,0.00036,0.000903388418900142,0.107430634478908,0.00127487053843957,0.0011182336,-3.57053292722469,0.154
8,-0.658,30.693,0.4836,9.593,0.164156057033538,0.134,0.851358614868284,1.28336859952734,1.102,17.3938541,0.000315913008734362,0.20031104958115,0.393200168894575,0.166869546026884,0.233785596901469,0.00903779286363556,0.0035873699412663,0.143663931725441,0.197367007331225,0.0706238410903079,3.616039583176e-05,0.000896171484042094,0.000611309511976995,0.000422372222450277,0.00787657042034404,0.00036,0.000995155019497434,0.108873714070245,0.000909387775809996,0.0001806336,-3.0156057033538,0.134
9,-0.471,30.442,0.58223,8.582,0.149263487197923,0.138,0.80556814851464,1.19343830887552,1.08,16.5068954,0.000144969042464734,0.189537286074302,0.231801037543939,0.117850650200572,0.119218700870942,0.00850679176903064,0.00361250339824288,0.0979897705179007,0.185771023830269,0.0711186384768684,3.15752116737407e-05,0.000726032824532543,0.000507841521161987,0.000368814887730357,0.00676910628937849,0.00036,0.000826718755379978,0.111148374512045,0.000126866143857767,0.0003041536,-1.12634871979226,0.138
10,-0.37,30.138,0.63443,7.64,0.134755546453467,0.153,0.772429570434001,1.14377294938893,1.103,15.4326506,7.44253787784748e-05,0.181740309287984,0.142665932772762,0.078749059068286,0.0671755154706649,0.00787376001148315,0.00361300391388806,0.0622197952273879,0.171946898248073,0.0711284920291831,2.9775790196326e-05,0.000631558461159995,0.000427148351595184,0.000347796709387494,0.00629835388598435,0.00036,0.000695357781666579,0.113897572075057,0.000332860085211589,0.0010523536,1.82444535465327,0.153
11,-0.359,30.097,0.631,7.758,0.132701233757971,0.169,0.772790343446086,1.14526841822063,1.118,15.2877689,7.59274868671025e-05,0.1818251934008,0.1453498712839,0.0789505160165707,0.0693937180268124,0.00778923019220312,0.00361056133357343,0.0633432490131963,0.170100938984205,0.0710804054345985,3.02362046590979e-05,0.000635350565787562,0.000423288020845158,0.000353174589673817,0.00639033171862835,0.00036,0.000689073522306071,0.114267855046123,0.0013176004306935,0.0023464336,3.62987662420294,0.169
12,-0.363,30.1,0.631,8.196,0.133373716847192,0.165,0.781397689776226,1.15498739198811,1.107,15.29837,8.97228447435564e-05,0.18385036416596,0.162792647375483,0.0841945377033521,0.0816683398685763,0.00779540848128622,0.00361076028869606,0.071121901613254,0.170235860247079,0.0710843222246689,3.02200770884998e-05,0.000635453793319436,0.00042371776342576,0.000352986211264799,0.00638742637066224,0.00036,0.000689773103251237,0.114240765238844,0.00100022178606157,0.0019749136,3.16262831528078,0.165
13,-0.36,30.107,0.631,7.436,0.132853291624866,0.16,0.767177573640925,1.13896357452558,1.116,15.3231059,6.73182208455397e-05,0.180504598540897,0.134034481460214,0.0755862623368555,0.0614687060466459,0.00780982867664792,0.00361121209554918,0.0579859423579321,0.170550767973624,0.0710932168566474,3.01633228197249e-05,0.000635454123054871,0.000424727767806186,0.00035232329189999,0.006378215196892,0.00036,0.000691417296428675,0.11417755318663,0.000736943775604582,0.0015555136,2.71467083751342,0.16
14,-0.362,30.103,0.67753,6.754,0.135339053573766,0.153,0.758179379885004,1.11988306378516,1.114,15.3089711,4.83835985907925e-05,0.178387467634948,0.0997904260156043,0.0595626380629101,0.0435143981256323,0.00780158784715533,0.0036109560496502,0.0437791216775042,0.170370805024769,0.0710881761317771,2.65774862615529e-05,0.000560031069325176,0.00039250737724887,0.000310438856689016,0.00562581713008159,0.00036,0.000638965497846998,0.1142136747881,0.000311909028670297,0.0010523536,1.76609464262337,0.153
15,-0.352,30.104,0.67753,5.835,0.135231076849745,0.157,0.745306104596958,1.10595058999992,1.112,15.3125048,3.12078777276588e-05,0.175358592094769,0.074785623404561,0.0499756960108263,0.0280858288905974,0.00780364787506414,0.00361102059348636,0.0301784752741265,0.170415791842847,0.0710894467934884,2.65335016208178e-05,0.000559563120797602,0.000392585127119499,0.000309925093218411,0.00561995718418694,0.00036,0.000639092067403835,0.114204644494907,0.000473886015121719,0.0013278736,2.17689231502552,0.157
16,-0.356,30.109,0.67753,5.199,0.136006952476856,0.156,0.740003215170834,1.09770698645683,1.12,15.3301733,2.21539474881831e-05,0.174110907126051,0.0599907145767236,0.0435134687520234,0.0198426200862877,0.00781394980925157,0.00361133798905302,0.0219906457263683,0.170640765124596,0.0710956952971079,2.65079535546553e-05,0.000559692206448578,0.000393253481279787,0.000309626678523656,0.0056154518362018,0.00036,0.000640180085804304,0.114159491957297,0.000399721949262705,0.0012559936,1.99930475231443,0.156
17,-0.344,30.103,0.67753,4.189,0.137914392929984,0.155,0.738239603357024,1.08649035927484,1.118,15.3089711,1.15356510304037e-05,0.173695957506339,0.0398600792731447,0.0332159223652886,0.0102104742974425,0.00780158784715533,0.0036109560496502,0.0115488870788261,0.170370805024769,0.0710881761317771,2.65267109298135e-05,0.000559386306133526,0.000392448906415434,0.000309845774417123,0.00561934013263071,0.00036,0.000638870312769311,0.1142136747881,0.000291917968950973,0.0011861136,1.70856070700158,0.155
18,-0.407,30.102,0.67753,2.888,0.143277091998224,0.156,0.75037369934454,1.0753973691643,1.107,15.3054374,3.78670341242092e-06,0.176550915993315,0.0199513371247023,0.0208594697311655,0.00323942127399424,0.0077995279388894,0.00361089115090643,0.003569108344154,0.170325820819449,0.0710868984830701,2.65118076977025e-05,0.000559106543234988,0.000392027501474305,0.000309671696918146,0.00561768764592851,0.00036,0.000638184304725613,0.114222705009828,0.000161872388021659,0.0012559936,1.27229080017761,0.156
19,-0.604,30.139,0.67939,4.016,0.14043863168125,0.157,0.741907584892898,1.08483205289569,1.109,15.4361843,1.05102913522233e-05,0.17455897482767,0.0368838939726467,0.0316093302276258,0.00915621577014443,0.00787582422689309,0.00361305603595788,0.0103361384748818,0.171991976512655,0.0711295181460421,2.64459286332409e-05,0.000560477978386576,0.000395670895395816,0.000308902195195902,0.0055883168421239,0.00036,0.000644115411109468,0.113888539286816,0.000274278920589301,0.0013278736,1.65613683187502,0.157
20,-0.103,30.256,0.71694,6.056,0.144840657180507,0.134,0.75588636945086,1.10799446605589,1.114,15.8496272,3.73731638118036e-05,0.177847958996941,0.0784537959149741,0.0513165110550983,0.031648627315131,0.00811816332472406,0.00361670439089748,0.0342304421821401,0.177284169332287,0.0712013425867087,2.37456931742817e-05,0.00051225285643272,0.000386287353914145,0.000277362041231715,0.00498072573978943,0.00036,0.000628839878464887,0.112831214821276,0.000117519848105271,0.0001806336,-1.08406571805067,0.134
21,-0.56,29.591,0.71069,6.395,0.115170872756868,0.15,0.741227781740083,1.09978913928053,1.108,13.4997167,3.10167387468422e-05,0.174399028031254,0.0637275829294136,0.0332177961419129,0.0313540060446523,0.00676256601924535,0.00353130029897299,0.0306046456968982,0.147680682356488,0.0695200091543368,2.85160657605268e-05,0.000526466184795077,0.000307845817664647,0.000333082473069425,0.00578367373418907,0.00036,0.000501144354337797,0.118827569234079,0.00121306810451831,0.0008667136,3.48291272431324,0.15
22,0.586,29.612,0.80582,6.39,0.120355146261458,0.145,0.740214435071816,1.09122601665056,1.114,13.5739244,2.76986912558255e-05,0.174160603786564,0.0483592287952473,0.0225105467441915,0.0272059189441057,0.00680456532998847,0.00353639715555353,0.0274662586688404,0.148597861848916,0.069620349959745,2.04843780251449e-05,0.000375244536583306,0.00024685687225703,0.000239268184791078,0.00411030641218423,0.00036,0.000401860024604468,0.118638713912327,0.000607368815794133,0.000597313599999999,2.46448537385421,0.145
23,0.708,29.538,0.6517,5.641,0.108043964844478,0.15,0.720174153793659,1.09663776895439,1.118,13.3124306,2.11922002736695e-05,0.169445446499585,0.0580717751974809,0.0359552608839444,0.0222577195208089,0.00665680237850488,0.00351774082997098,0.0230657490542254,0.145371019635472,0.0692530665753038,3.54145139999432e-05,0.000639143192359388,0.000341771417615174,0.000413659934884194,0.00707142466840419,0.00036,0.000556372075187492,0.119304053048599,0.00176030888597144,0.0008667136,4.19560351555225,0.15
24,-0.495,29.507,0.57457,5.885,0.105647651071499,0.157,0.732813792425588,1.10321219460064,1.133,13.2028859,2.62697086408807e-05,0.172419351075719,0.0698709874622622,0.0418387979766267,0.0279385761885941,0.00659509640141591,0.0035093477300922,0.0269883232166018,0.144023486646361,0.069087833281331,4.28907344479211e-05,0.000770623952396016,0.000372317688418102,0.000500986076468273,0.00855966039137172,0.00036,0.000606098562541096,0.119582650323887,0.00263706374047448,0.0013278736,5.13523489285007,0.157
25,-0.558,29.541,0.49666,6.809,0.104282269086054,0.15,0.749293277764181,1.12389615725196,1.109,13.3230317,4.3815187262179e-05,0.176296710095856,0.106992780137629,0.059845867669176,0.0469294608820068,0.00666278002646216,0.00351853496515503,0.041526095374207,0.145501559304394,0.0692687005572908,5.12095019117551e-05,0.000915593531861187,0.000412741878103941,0.000598153605222496,0.0101261124955844,0.00036,0.000671905382959905,0.119277088063656,0.00209011091992001,0.0008667136,4.57177309139464,0.15
26,-0.54,29.649,0.51332,6.535,0.10772135569733,0.145,0.747273487961425,1.12025150382914,1.109,13.7046713,3.97593710724161e-05,0.17582148589743,0.100451670437504,0.0587615051095698,0.0418293459624223,0.00687869249240402,0.00354499651556834,0.0380700657304069,0.150216648252705,0.0697896438561392,5.04076487800227e-05,0.000904195315200318,0.0004258273291091,0.000588787543774931,0.00985153631928467,0.00036,0.000693207279945046,0.118305886622368,0.00138969732104498,0.000597313599999999,3.72786443026698,0.145
27,-0.454,29.803,0.6369,5.732,0.117609573220625,0.125,0.739817793591313,1.10136116360661,1.116,14.2488611,2.58923537173283e-05,0.174067280397479,0.0665489166408169,0.0419130556916436,0.0258247744402237,0.00718898135097558,0.00357556882022535,0.0257246852004024,0.156992725592439,0.0703915147591158,3.85667978950685e-05,0.000701966514833065,0.000389567710747881,0.000450480249594601,0.00746336381755067,0.00036,0.000634179994240736,0.116919490349126,5.46184079813089e-05,1.97136e-05,0.739042677937539,0.125
28,0.235,29.964,0.65211,5.058,0.124334807995471,0.151,0.735443080032673,1.09533991280411,1.121,14.8177868,1.86139137261525e-05,0.173037980347835,0.0557424948876435,0.0398566481915692,0.0178731869120586,0.00751640809314571,0.00359853120538178,0.0188867047602583,0.164143059440247,0.070843570685015,3.67052457169037e-05,0.000685411306251978,0.000407668669266639,0.00042873635236635,0.00707826557881873,0.00036,0.00066364667089918,0.115468185675124,0.000711032464638407,0.0009265936,2.66651920045292,0.151
29,-0.435,29.916,0.64236,4.666,0.123157110869386,0.137,0.73775323865446,1.09026956139669,1.115,14.6481692,1.47088627450892e-05,0.173581523679808,0.0466426653767213,0.0342530102726218,0.014219312184067,0.00741846571092006,0.00359264778632537,0.0147602945100273,0.162004197091615,0.0707277449800248,3.80872290441998e-05,0.000703230764668794,0.000404410926649917,0.000444878636097288,0.00732814547688862,0.00036,0.000658343368964981,0.115901072391058,0.000191625579482482,0.0002702736,1.38428891306144,0.137
30,-0.434,29.92,0.64236,4.353,0.123954307033861,0.134,0.738066369622994,1.0871352177965,1.123,14.662304,1.19683979315602e-05,0.173655198382651,0.041017415744386,0.0314157390394297,0.0115173037416495,0.00742661704753125,0.00359316930311639,0.0119921451531355,0.162182205698027,0.0707380119777357,3.80556745979849e-05,0.000703268177971445,0.000404999165606639,0.000444510063760912,0.00732310370304994,0.00036,0.000659300967266622,0.115865004939084,0.000100915947169927,0.0001806336,1.00456929661386,0.134
31,-0.43,29.917,0.65386,4.498,0.123986206474926,0.142,0.737238013574061,1.08790500993334,1.124,14.6517029,1.3055494305592e-05,0.173460299468503,0.0423989722956333,0.0317546626162074,0.0125611243245922,0.00742050336560852,0.00359277869788454,0.0131336353683101,0.162048695324082,0.0707303222099462,3.69271368226395e-05,0.000682097155490236,0.000397275644160655,0.000431328155838515,0.00710660275548766,0.00036,0.000646727792819671,0.115892055638099,0.000324496757164003,0.000459673599999999,1.80137935250742,0.142
32,-0.429,29.931,0.65386,4.318,0.124973302150576,0.141,0.737939318253759,1.08631036185704,1.116,14.7011747,1.16380106322478e-05,0.173625305229898,0.0395370354280943,0.0304333236439406,0.0111337993096843,0.0074490430937504,0.00359457419441389,0.0116682443948381,0.162671944918136,0.0707656697942888,3.68270612396497e-05,0.000682310445845986,0.000399302025360046,0.000430159221001709,0.0070903268426261,0.00036,0.000650026552911702,0.11576581339827,0.000256855043956722,0.000417793599999999,1.60266978494237,0.141
33,-0.425,29.954,0.65386,4.462,0.125699341520598,0.152,0.738589117344573,1.08798542751349,1.107,14.7824498,1.30054702559432e-05,0.173778192550969,0.0425432988344163,0.0322769948042257,0.0123898063065265,0.00749598069803302,0.0035973729255242,0.0129984365701792,0.163696966693733,0.0708207678590061,3.66321932851885e-05,0.000682346069975617,0.000402589509576779,0.00042788306198528,0.00706003962307182,0.00036,0.000655378271404058,0.115558384292016,0.000691724636450156,0.0009884736,2.63006584794023,0.152
34,-0.47,29.997,0.65386,7.174,0.127078311063039,0.16,0.767304874930623,1.12550743942818,1.033,14.9343989,5.55030896571637e-05,0.180534550495933,0.109884570453408,0.059734966510305,0.0524524591969094,0.00758390338364779,0.00360210172196274,0.0477746061881756,0.165617019255032,0.0709138627373409,3.63166834070663e-05,0.000683073278449637,0.000408643769004242,0.000424197742580938,0.0070093518149387,0.00036,0.000665234042565045,0.115170478589939,0.00108383760246199,0.0015555136,3.29216889369605,0.16
35,-0.471,29.726,0.67066,7.906,0.118258636853484,0.136,0.775595728478393,1.12802830725245,1.027,13.9767662,6.38309263433653e-05,0.182485255577287,0.11440880666056,0.0521865134091922,0.0634352561379833,0.00703348224034363,0.00356133479150572,0.0523866262473707,0.153596941403627,0.070111292256606,3.73791992854734e-05,0.000659069395286269,0.000361031906313224,0.000436608480423507,0.00709663744917493,0.00036,0.00058772635911455,0.117612912021193,0.000314755966296548,0.0002383936,1.77413631465158,0.136
36,-0.43,28.946,0.5638,7.131,0.0903941298247061,0.125,0.747303172466019,1.10994589405392,1.021,11.2204802,4.15828167672859e-05,0.175828470186034,0.0819560506223833,0.0328145013030832,0.0477314967919784,0.00549828468731708,0.00329852515877027,0.0398100741894762,0.120071350446324,0.0649374111004409,6.06206330401222e-05,0.000949980294221755,0.000305988356620404,0.000708080509478564,0.011005308651665,0.00036,0.000498120580544843,0.124611081331302,0.00119756625058929,1.97136e-05,3.46058701752939,0.125
37,-0.417,29.064,0.5861,5.751,0.0912615940288213,0.124,0.7225109719354,1.09322850664385,1.034,11.6374568,2.17949304976625e-05,0.169995262389713,0.051953125168907,0.0256699464778627,0.0249131229549525,0.00572585951028078,0.00335214552052574,0.0234757583029932,0.125041121543093,0.0659930245358612,5.81635702006713e-05,0.000906714319888133,0.000316038496166762,0.000679380738131278,0.0104596147093229,0.00036,0.000514481272829613,0.123555548983435,0.00107180322553371,1.18336e-05,3.27384059711787,0.124
